Event	ID	Name			Wwise Object Path	Notes
	445985471	Dig			\Default Work Unit\Dig	
	583926761	DirtFall			\Default Work Unit\DirtFall	
	2951963734	StormPlay			\Default Work Unit\StormPlay	
	3621073518	EnemyGrowl			\Default Work Unit\EnemyGrowl	
	3663202250	EnemyMoan			\Default Work Unit\EnemyMoan	
	3723974632	StormStop			\Default Work Unit\StormStop	
	3750377736	PostMusic			\Default Work Unit\PostMusic	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	153807513	BunnyC150bpm9L - ViolinStaccato	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyC150bpm9L - ViolinStaccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicC\BunnyC150bpm9L - ViolinStaccato		321456
	157676568	Enemy Moan 4(10)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Enemy Moan 4(10)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Moan\Enemy Moan 4(10)		44262
	190882544	EnemyBunny 1(7)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\EnemyBunny 1(7)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Growl\EnemyBunny 1(7)		12377
	197325531	EnemyBunny 1(8)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\EnemyBunny 1(8)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Growl\EnemyBunny 1(8)		11721
	221226673	EnemyBunny 1(6)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\EnemyBunny 1(6)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Growl\EnemyBunny 1(6)		21233
	228283718	ScratchAtDirt(6)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(6)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(6)		28656
	233870218	Enemy Moan 4(6)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Enemy Moan 4(6)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Moan\Enemy Moan 4(6)		31896
	239312239	BunnyB150bpm9L - BassStaccato	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyB150bpm9L - BassStaccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicB\BunnyB150bpm9L - BassStaccato		247246
	290921178	ScratchAtDirt	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt		33782
	290998427	BunnyD150bpm9L - Flutes	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyD150bpm9L - Flutes(3)_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicD\BunnyD150bpm9L - Flutes		346335
	305966815	BunnyC150bpm9L - BassStaccato	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyC150bpm9L - BassStaccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicC\BunnyC150bpm9L - BassStaccato		252776
	404675934	EnemyBunny 1(9)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\EnemyBunny 1(9)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Growl\EnemyBunny 1(9)		13432
	416222479	BunnyB150bpm9L - ViolinStaccato	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyB150bpm9L - ViolinStaccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicB\BunnyB150bpm9L - ViolinStaccato		310208
	417179945	BunnyA150bpm9L1_4P - BassStaccato	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyA150bpm9L1_4P - BassStaccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicA\BunnyA150bpm9L1_4P - BassStaccato		250650
	420939890	Dirtandrocksfalling3	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dirtandrocksfalling3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DirtFall\Dirtandrocksfalling3		301524
	427935263	BunnyC150bpm9L - Drums	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyC150bpm9L - Drums_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicC\BunnyC150bpm9L - Drums		204051
	462319159	BunnyB150bpm9L - Violas Staccato	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyB150bpm9L - Violas Staccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicB\BunnyB150bpm9L - Violas Staccato		258225
	483799909	Enemy Moan 4(5)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Enemy Moan 4(5)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Moan\Enemy Moan 4(5)		31189
	485077574	Enemy Moan 4(9)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Enemy Moan 4(9)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Moan\Enemy Moan 4(9)		49948
	510868528	EnemyBunny 1(4)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\EnemyBunny 1(4)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Growl\EnemyBunny 1(4)		31809
	521611845	ScratchAtDirt(10)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(10)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(10)		25938
	546958333	Enemy Moan 4(8)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Enemy Moan 4(8)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Moan\Enemy Moan 4(8)		42097
	557754929	BunnyA150bpm9L1_4P - Winds	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyA150bpm9L1_4P - Winds_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicA\BunnyA150bpm9L1_4P - Winds		285120
	565726934	Enemy Moan 4(7)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Enemy Moan 4(7)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Moan\Enemy Moan 4(7)		38047
	568485600	BunnyA150bpm9L1_4P - Glock	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyA150bpm9L1_4P - Glock_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicA\BunnyA150bpm9L1_4P - Glock		374565
	570534142	Dirtandrocksfalling2	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dirtandrocksfalling2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DirtFall\Dirtandrocksfalling2		384084
	573502485	BunnyA150bpm9L1_4P - ViolinStaccato	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyA150bpm9L1_4P - ViolinStaccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicA\BunnyA150bpm9L1_4P - ViolinStaccato		313054
	593680895	ScratchAtDirt(9)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(9)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(9)		34850
	625002143	BunnyD150bpm9L - Winds	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyD150bpm9L - Winds_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicD\BunnyD150bpm9L - Winds		291461
	650611706	BunnyC150bpm9L - Violas Staccato	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyC150bpm9L - Violas Staccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicC\BunnyC150bpm9L - Violas Staccato		241742
	656484968	BunnyD150bpm9L - Drums	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyD150bpm9L - Drums_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicD\BunnyD150bpm9L - Drums		199829
	700378716	BunnyA150bpm9L1_4P - Violas Staccato	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyA150bpm9L1_4P - Violas Staccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicA\BunnyA150bpm9L1_4P - Violas Staccato		245996
	712774642	BunnyD150bpm9L - BassStaccato	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyD150bpm9L - BassStaccato_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicD\BunnyD150bpm9L - BassStaccato		241998
	731292806	BunnyD150bpm9L - Flutes	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyD150bpm9L - Flutes_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicD\BunnyD150bpm9L - Flutes		341484
	787646453	ScratchAtDirt(3)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(3)		33782
	795931700	BunnyB150bpm9L - Glock	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyB150bpm9L - Glock_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicB\BunnyB150bpm9L - Glock		356792
	812711002	EnemyBunny 1(5)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\EnemyBunny 1(5)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Growl\EnemyBunny 1(5)		26728
	831893341	BunnyB150bpm9L - Flutes	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyB150bpm9L - Flutes_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicB\BunnyB150bpm9L - Flutes		318717
	843915913	ScratchAtDirt(13)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(13)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(13)		45122
	902568669	Dirtandrocksfalling1	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dirtandrocksfalling1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DirtFall\Dirtandrocksfalling1		273516
	902713250	Enemy Moan 4(11)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Enemy Moan 4(11)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Moan\Enemy Moan 4(11)		27340
	914841106	BunnyC150bpm9L - Flutes	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyC150bpm9L - Flutes_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicC\BunnyC150bpm9L - Flutes		320563
	924249090	BunnyC150bpm9L - Glock	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyC150bpm9L - Glock_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicC\BunnyC150bpm9L - Glock		330606
	967605378	ScratchAtDirt(8)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(8)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(8)		33404
	1008286718	EnemyBunny 1(3)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\EnemyBunny 1(3)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Enemy Growl\EnemyBunny 1(3)		36838
	1028356872	ScratchAtDirt(5)	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ScratchAtDirt(5)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dig\ScratchAtDirt(5)		30544
	1064672859	BunnyB150bpm9L - Drums	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\BunnyB150bpm9L - Drums_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicB\BunnyB150bpm9L - Drums		203419

