Event	ID	Name			Wwise Object Path	Notes
	445985471	Dig			\Default Work Unit\Dig	
	3750377736	PostMusic			\Default Work Unit\PostMusic	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	299601608	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		185048
	301888089	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		171442
	304294821	A#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsA#Mj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Strings		188819
	309340508	C#Root	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\RootC#Maj_70BPM3L_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Root		176470
	312834862	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		186153
	313478415	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		182790
	314619268	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		171634
	317931783	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		166801
	324807335	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		173904
	326836491	A#Root	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\RootA#m_70BPM3L _9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Root		167095
	331569824	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		179621
	342753736	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		173394
	347021325	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		189515
	348415571	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		188760
	351763986	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3Li_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		189275
	352926608	Dig4D#4	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig4D#4_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig4\Dig4D#4		132422
	357083483	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		186049
	358432052	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		169049
	381145420	Dig3G#3	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig3F3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig3\Dig3G#3		138599
	385879110	EbStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsE#mj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbStrings		189359
	402500284	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		187549
	406775104	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		188407
	415308420	A#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordA#m_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Synth		173324
	445146657	A#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsA#Mj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Strings		188317
	446585025	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		190283
	453254378	Dig3G#3	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig3F#3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig3\Dig3G#3		139421
	476469736	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		187097
	476884447	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		189108
	478481324	A#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsA#Mj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Strings		182670
	491592003	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		186351
	518452694	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		170081
	548497998	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3L_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		179629
	553402908	EbSynth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordEbMin_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynth		168737
	577423087	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		175155
	590431607	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		189460
	591881683	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		194627
	599065522	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		186275
	601640272	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		182539
	613927400	Dig1F#2	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig1F#2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig1\Dig1F#2		135207
	623995603	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		180081
	630036774	EbStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsE#mj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbStrings		177884
	638024452	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		175377
	639786333	A#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsA#Mj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Strings		186895
	646928927	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3Li_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		192585
	655357826	A#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordA#m_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Synth		175937
	659663482	EbStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsE#mj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbStrings		181451
	697626426	A#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordA#m_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Synth		179401
	700335284	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		172441
	730180464	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		186726
	744881945	Dig2D#3	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig2C#3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig2\Dig2D#3		138344
	756418403	Dig3G#3	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig3G#3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig3\Dig3G#3		139811
	763911479	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		188980
	765267856	EbSynth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordEbMin_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynth		174391
	770180488	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		180096
	781343095	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3L_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		186591
	787925102	Dig4D#4	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig4C#4_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig4\Dig4D#4		137888
	849572626	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		165939
	856099929	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		187493
	866147319	Dig3G#3	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig3a#3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig3\Dig3G#3		140278
	869620515	A#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordA#m_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Synth		169956
	871294324	EbSynth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordEbMin_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynth		173764
	872954206	A#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordA#m_70BPM3L_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Synth		168104
	878766993	EbRoot	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\RootEbMin_70BPM3L_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbRoot		166653
	881319256	A#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsA#Mj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Strings		183682
	886342189	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		185514
	890187387	EbStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsE#mj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbStrings		185889
	910151592	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		180183
	923350989	Dig1F#2	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig1G#2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig1\Dig1F#2		136023
	923685863	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		171915
