Event	ID	Name			Wwise Object Path	Notes
	445985471	Dig			\Default Work Unit\Dig	
	2951963734	StormPlay			\Default Work Unit\StormPlay	
	3723974632	StormStop			\Default Work Unit\StormStop	
	3750377736	PostMusic			\Default Work Unit\PostMusic	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1755200717	PlayerDepth			\Default Work Unit\PlayerDepth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	169381256	Dig4D#4	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig4F4_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig4\Dig4D#4		131291
	190132269	C#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighC#M_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#SynthHigh		174503
	196731550	A#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordA#m_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Synth		171365
	202734700	F#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighF#Maj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#SynthHigh		181109
	218529159	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		186531
	221715613	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		182213
	223426573	C#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsC#Mj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#MStrings		183440
	243604469	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		179285
	255854322	Dig4D#4	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig4A#4_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig4\Dig4D#4		133915
	261231144	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		167881
	261349221	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		171593
	262148613	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		178478
	269485778	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		167698
	278831159	G#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighG#M_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#SynthHigh		187773
	279720051	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		177655
	280426074	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		178991
	280634757	C#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsC#Mj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#MStrings		183397
	284543777	EbSynth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordEbMin_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynth		166499
	292961083	EbSynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighEbm_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynthHigh		168385
	293397331	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		172496
	299019273	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		188651
	299601608	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		185048
	301888089	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		171442
	304294821	A#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsA#Mj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Strings		188819
	306527224	C#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighC#M_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#SynthHigh		159765
	309340508	C#Root	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\RootC#Maj_70BPM3L_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Root		176470
	312834862	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		186153
	313478415	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		182790
	314619268	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		171634
	317931783	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		166801
	324807335	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		173904
	326836491	A#Root	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\RootA#m_70BPM3L _9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Root		167095
	331569824	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		179621
	342753736	F#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordF#Maj_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Synth		173394
	347021325	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		189515
	348415571	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		188760
	351763986	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3Li_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		189275
	352926608	Dig4D#4	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig4D#4_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig4\Dig4D#4		132422
	357083483	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		186049
	358432052	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		169049
	375407738	A#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighA#m_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#SynthHigh		174012
	381145420	Dig3G#3	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig3F3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig3\Dig3G#3		138599
	385879110	EbStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsE#mj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbStrings		189359
	396216682	C#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighC#M_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#SynthHigh		170277
	402500284	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		187549
	406775104	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3Lg_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		188407
	415308420	A#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordA#m_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Synth		173324
	434484398	C#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsC#Mj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#MStrings		183776
	445146657	A#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsA#Mj_70BPM3Lf_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Strings		188317
	446585025	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		190283
	447542208	C#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighC#M_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#SynthHigh		175604
	453254378	Dig3G#3	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig3F#3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig3\Dig3G#3		139421
	454122790	G#SynthHigh	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\SynthHighG#M_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#SynthHigh		177533
	464193478	G#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsG#Mj_70BPM3Le_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#MStrings		186862
	476469736	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		187097
	476884447	EbMStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsE#mj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbMStrings		189108
	478481324	A#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsA#Mj_70BPM3La_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#Strings		182670
	491592003	F#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsF#Maj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#MStrings		186351
	492232616	G#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsG#Mj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#MStrings		189733
	518452694	C#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordC#Maj_70BPM3Ld_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Synth		170081
	533381913	Dig1F#2	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\Dig1A#1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Dig Chime\Dig1\Dig1F#2		133785
	538850157	C#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsC#Mj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#MStrings		183234
	548497998	F#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsF#Maj_70BPM3L_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\F#\F#Strings		179629
	553402908	EbSynth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordEbMin_70BPM3Lb_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Eb\EbSynth		168737
	577423087	G#Synth	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\ChordG#M_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Synth		175155
	590431607	A#MStrings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\MStringsA#Mj_70BPM3Lc_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\A#\A#MStrings		189460
	591881683	G#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsG#Mj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\G#\G#Strings		194627
	599065522	C#Strings	F:\Unity Projects\RuffianRockLourds\RuffianRockLourds_WwiseProject\.cache\Windows\SFX\StringsC#Mj_70BPM3Lh_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\C#\C#Strings		186275
